timestamp, available_bikes
1396310460,9.000000
1396310520,9.000000
1396310580,9.000000
1396310640,10.000000
1396310700,9.000000
1396310760,10.000000
1396310820,10.000000
1396310880,10.000000
1396310940,10.000000
1396311000,9.000000
1396311060,9.000000
1396311120,8.000000
1396311180,9.000000
1396311240,9.000000
1396311300,9.000000
1396311360,9.000000
1396311420,9.000000
1396311480,9.000000
1396311540,9.000000
1396311600,None
1396311660,9.000000
1396311720,9.000000
1396311780,9.000000
1396311840,9.000000
1396311900,9.000000
1396311960,9.000000
1396312020,9.000000
1396312080,9.000000
1396312140,9.000000
1396312200,9.000000
1396312260,9.000000
1396312320,9.000000
1396312380,9.000000
1396312440,9.000000
1396312500,None
1396312560,9.000000
1396312620,9.000000
1396312680,9.000000
1396312740,9.000000
1396312800,9.000000
1396312860,9.000000
1396312920,9.000000
1396312980,9.000000
1396313040,9.000000
1396313100,9.000000
1396313160,9.000000
1396313220,9.000000
1396313280,9.000000
1396313340,9.000000
1396313400,9.000000
1396313460,9.000000
1396313520,None
1396313580,9.000000
1396313640,None
1396313700,10.000000
1396313760,10.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,10.000000
1396314120,10.000000
1396314180,None
1396314240,None
1396314300,10.000000
1396314360,None
1396314420,None
1396314480,10.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,10.000000
1396314780,10.000000
1396314840,10.000000
1396314900,10.000000
1396314960,10.000000
1396315020,10.000000
1396315080,10.000000
1396315140,12.000000
1396315200,11.000000
1396315260,11.000000
1396315320,11.000000
1396315380,11.000000
1396315440,11.000000
1396315500,11.000000
1396315560,11.000000
1396315620,11.000000
1396315680,13.000000
1396315740,None
1396315800,13.000000
1396315860,13.000000
1396315920,13.000000
1396315980,13.000000
1396316040,13.000000
1396316100,13.000000
1396316160,13.000000
1396316220,14.000000
1396316280,14.000000
1396316340,14.000000
1396316400,15.000000
1396316460,15.000000
1396316520,None
1396316580,16.000000
1396316640,16.000000
1396316700,16.000000
1396316760,16.000000
1396316820,16.000000
1396316880,16.000000
1396316940,15.000000
1396317000,15.000000
1396317060,15.000000
1396317120,15.000000
1396317180,16.000000
1396317240,15.000000
1396317300,16.000000
1396317360,16.000000
1396317420,16.000000
1396317480,16.000000
1396317540,16.000000
1396317600,16.000000
1396317660,16.000000
1396317720,16.000000
1396317780,16.000000
1396317840,None
1396317900,18.000000
1396317960,18.000000
1396318020,18.000000
1396318080,17.000000
1396318140,17.000000
1396318200,17.000000
1396318260,17.000000
1396318320,17.000000
1396318380,17.000000
1396318440,17.000000
1396318500,17.000000
1396318560,17.000000
1396318620,17.000000
1396318680,17.000000
1396318740,17.000000
1396318800,17.000000
1396318860,17.000000
