timestamp, available_bikes
1396310460,12.000000
1396310520,12.000000
1396310580,12.000000
1396310640,12.000000
1396310700,12.000000
1396310760,12.000000
1396310820,12.000000
1396310880,12.000000
1396310940,12.000000
1396311000,11.000000
1396311060,11.000000
1396311120,11.000000
1396311180,11.000000
1396311240,11.000000
1396311300,11.000000
1396311360,10.000000
1396311420,9.000000
1396311480,9.000000
1396311540,11.000000
1396311600,None
1396311660,12.000000
1396311720,12.000000
1396311780,12.000000
1396311840,12.000000
1396311900,12.000000
1396311960,12.000000
1396312020,13.000000
1396312080,13.000000
1396312140,12.000000
1396312200,12.000000
1396312260,11.000000
1396312320,10.000000
1396312380,10.000000
1396312440,11.000000
1396312500,None
1396312560,11.000000
1396312620,11.000000
1396312680,11.000000
1396312740,11.000000
1396312800,11.000000
1396312860,11.000000
1396312920,11.000000
1396312980,11.000000
1396313040,10.000000
1396313100,9.000000
1396313160,9.000000
1396313220,9.000000
1396313280,9.000000
1396313340,9.000000
1396313400,9.000000
1396313460,9.000000
1396313520,None
1396313580,8.000000
1396313640,None
1396313700,8.000000
1396313760,7.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,7.000000
1396314120,7.000000
1396314180,None
1396314240,None
1396314300,7.000000
1396314360,None
1396314420,None
1396314480,7.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,7.000000
1396314780,7.000000
1396314840,7.000000
1396314900,6.000000
1396314960,6.000000
1396315020,6.000000
1396315080,8.000000
1396315140,7.000000
1396315200,4.000000
1396315260,5.000000
1396315320,6.000000
1396315380,6.000000
1396315440,6.000000
1396315500,6.000000
1396315560,6.000000
1396315620,6.000000
1396315680,6.000000
1396315740,None
1396315800,6.000000
1396315860,6.000000
1396315920,6.000000
1396315980,5.000000
1396316040,5.000000
1396316100,5.000000
1396316160,5.000000
1396316220,5.000000
1396316280,5.000000
1396316340,5.000000
1396316400,3.000000
1396316460,3.000000
1396316520,None
1396316580,3.000000
1396316640,3.000000
1396316700,3.000000
1396316760,3.000000
1396316820,3.000000
1396316880,3.000000
1396316940,3.000000
1396317000,3.000000
1396317060,3.000000
1396317120,4.000000
1396317180,4.000000
1396317240,4.000000
1396317300,4.000000
1396317360,4.000000
1396317420,4.000000
1396317480,4.000000
1396317540,5.000000
1396317600,5.000000
1396317660,5.000000
1396317720,5.000000
1396317780,5.000000
1396317840,None
1396317900,5.000000
1396317960,5.000000
1396318020,5.000000
1396318080,5.000000
1396318140,5.000000
1396318200,5.000000
1396318260,5.000000
1396318320,5.000000
1396318380,5.000000
1396318440,5.000000
1396318500,5.000000
1396318560,5.000000
1396318620,5.000000
1396318680,4.000000
1396318740,4.000000
1396318800,4.000000
1396318860,4.000000
1396318920,4.000000
1396318980,4.000000
1396319040,4.000000
1396319100,4.000000
1396319160,4.000000
1396319220,4.000000
1396319280,4.000000
1396319340,4.000000
1396319400,4.000000
1396319460,4.000000
1396319520,5.000000
1396319580,5.000000
1396319640,5.000000
1396319700,6.000000
1396319760,6.000000
1396319820,6.000000
1396319880,6.000000
1396319940,6.000000
1396320000,5.000000
1396320060,5.000000
1396320120,5.000000
1396320180,5.000000
1396320240,5.000000
1396320300,5.000000
1396320360,5.000000
1396320420,6.000000
1396320480,6.000000
1396320540,6.000000
1396320600,6.000000
1396320660,6.000000
1396320720,6.000000
1396320780,6.000000
1396320840,6.000000
1396320900,None
1396320960,6.000000
1396321020,6.000000
1396321080,6.000000
1396321140,5.000000
1396321200,5.000000
1396321260,4.000000
1396321320,4.000000
1396321380,4.000000
1396321440,4.000000
1396321500,4.000000
1396321560,4.000000
1396321620,4.000000
1396321680,4.000000
1396321740,4.000000
1396321800,4.000000
1396321860,4.000000
1396321920,4.000000
1396321980,4.000000
1396322040,4.000000
1396322100,4.000000
1396322160,4.000000
1396322220,4.000000
1396322280,4.000000
1396322340,4.000000
1396322400,4.000000
1396322460,None
1396322520,None
1396322580,4.000000
1396322640,4.000000
1396322700,4.000000
1396322760,4.000000
1396322820,4.000000
1396322880,None
1396322940,4.000000
1396323000,4.000000
1396323060,4.000000
1396323120,4.000000
1396323180,4.000000
1396323240,4.000000
1396323300,None
1396323360,4.000000
1396323420,4.000000
1396323480,4.000000
1396323540,4.000000
1396323600,4.000000
1396323660,4.000000
1396323720,4.000000
1396323780,4.000000
1396323840,3.000000
1396323900,3.000000
1396323960,3.000000
1396324020,3.000000
1396324080,3.000000
1396324140,3.000000
1396324200,3.000000
1396324260,None
1396324320,3.000000
1396324380,3.000000
1396324440,3.000000
1396324500,3.000000
1396324560,3.000000
1396324620,3.000000
1396324680,3.000000
1396324740,3.000000
1396324800,3.000000
1396324860,3.000000
1396324920,3.000000
1396324980,3.000000
1396325040,3.000000
1396325100,3.000000
1396325160,3.000000
1396325220,3.000000
1396325280,3.000000
1396325340,3.000000
1396325400,3.000000
1396325460,3.000000
1396325520,3.000000
1396325580,3.000000
1396325640,3.000000
1396325700,3.000000
1396325760,3.000000
1396325820,3.000000
1396325880,3.000000
1396325940,3.000000
1396326000,3.000000
1396326060,3.000000
1396326120,3.000000
1396326180,3.000000
1396326240,3.000000
1396326300,3.000000
1396326360,3.000000
1396326420,3.000000
1396326480,3.000000
1396326540,3.000000
1396326600,3.000000
1396326660,3.000000
1396326720,3.000000
1396326780,3.000000
1396326840,3.000000
1396326900,3.000000
1396326960,3.000000
1396327020,3.000000
1396327080,3.000000
1396327140,3.000000
1396327200,3.000000
1396327260,3.000000
1396327320,3.000000
1396327380,3.000000
