timestamp, available_bikes
1396310460,27.000000
1396310520,27.000000
1396310580,27.000000
1396310640,27.000000
1396310700,27.000000
1396310760,27.000000
1396310820,27.000000
1396310880,27.000000
1396310940,27.000000
1396311000,27.000000
1396311060,27.000000
1396311120,27.000000
1396311180,27.000000
1396311240,27.000000
1396311300,27.000000
1396311360,27.000000
1396311420,27.000000
1396311480,27.000000
1396311540,27.000000
1396311600,None
1396311660,27.000000
1396311720,27.000000
1396311780,27.000000
1396311840,27.000000
1396311900,27.000000
1396311960,27.000000
1396312020,27.000000
1396312080,27.000000
1396312140,27.000000
1396312200,27.000000
1396312260,28.000000
1396312320,28.000000
1396312380,28.000000
1396312440,28.000000
1396312500,None
1396312560,28.000000
1396312620,28.000000
1396312680,28.000000
1396312740,28.000000
1396312800,28.000000
1396312860,29.000000
1396312920,29.000000
1396312980,29.000000
1396313040,29.000000
1396313100,29.000000
1396313160,29.000000
1396313220,29.000000
1396313280,29.000000
1396313340,29.000000
1396313400,29.000000
1396313460,29.000000
1396313520,None
1396313580,29.000000
1396313640,None
1396313700,29.000000
1396313760,29.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,29.000000
1396314120,29.000000
1396314180,None
1396314240,None
1396314300,29.000000
1396314360,None
1396314420,None
1396314480,29.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,29.000000
1396314780,29.000000
1396314840,29.000000
1396314900,29.000000
1396314960,30.000000
1396315020,30.000000
1396315080,30.000000
1396315140,31.000000
1396315200,31.000000
1396315260,32.000000
1396315320,32.000000
1396315380,32.000000
1396315440,32.000000
1396315500,32.000000
1396315560,32.000000
1396315620,32.000000
1396315680,32.000000
1396315740,None
1396315800,32.000000
1396315860,32.000000
1396315920,32.000000
1396315980,32.000000
1396316040,32.000000
1396316100,32.000000
1396316160,32.000000
1396316220,32.000000
1396316280,32.000000
1396316340,32.000000
1396316400,32.000000
1396316460,32.000000
1396316520,None
1396316580,32.000000
1396316640,32.000000
1396316700,32.000000
1396316760,32.000000
1396316820,32.000000
1396316880,32.000000
1396316940,32.000000
1396317000,31.000000
1396317060,31.000000
1396317120,31.000000
1396317180,32.000000
1396317240,31.000000
1396317300,33.000000
1396317360,33.000000
1396317420,33.000000
1396317480,33.000000
1396317540,33.000000
1396317600,33.000000
1396317660,33.000000
1396317720,31.000000
1396317780,31.000000
1396317840,None
1396317900,31.000000
1396317960,31.000000
1396318020,31.000000
1396318080,31.000000
1396318140,31.000000
1396318200,31.000000
1396318260,31.000000
1396318320,31.000000
1396318380,31.000000
1396318440,31.000000
1396318500,31.000000
1396318560,31.000000
