timestamp, available_bikes
1396310460,26.000000
1396310520,27.000000
1396310580,27.000000
1396310640,27.000000
1396310700,27.000000
1396310760,27.000000
1396310820,27.000000
1396310880,27.000000
1396310940,27.000000
1396311000,27.000000
1396311060,27.000000
1396311120,27.000000
1396311180,27.000000
1396311240,27.000000
1396311300,27.000000
1396311360,27.000000
1396311420,27.000000
1396311480,27.000000
1396311540,27.000000
1396311600,None
1396311660,27.000000
1396311720,27.000000
1396311780,27.000000
1396311840,27.000000
1396311900,27.000000
1396311960,27.000000
1396312020,26.000000
1396312080,26.000000
1396312140,26.000000
1396312200,26.000000
1396312260,26.000000
1396312320,26.000000
1396312380,26.000000
1396312440,26.000000
1396312500,None
1396312560,26.000000
1396312620,27.000000
1396312680,27.000000
1396312740,28.000000
1396312800,28.000000
1396312860,28.000000
1396312920,28.000000
1396312980,28.000000
1396313040,28.000000
1396313100,28.000000
1396313160,28.000000
1396313220,28.000000
1396313280,28.000000
1396313340,28.000000
1396313400,28.000000
1396313460,28.000000
1396313520,None
1396313580,28.000000
1396313640,None
1396313700,28.000000
1396313760,28.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,28.000000
1396314120,28.000000
1396314180,None
1396314240,None
1396314300,28.000000
1396314360,None
1396314420,None
1396314480,28.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,28.000000
1396314780,28.000000
1396314840,28.000000
1396314900,28.000000
1396314960,28.000000
1396315020,28.000000
1396315080,29.000000
1396315140,29.000000
1396315200,29.000000
1396315260,29.000000
1396315320,29.000000
1396315380,29.000000
1396315440,29.000000
1396315500,29.000000
1396315560,29.000000
1396315620,29.000000
1396315680,29.000000
1396315740,None
1396315800,29.000000
1396315860,29.000000
1396315920,29.000000
1396315980,29.000000
1396316040,29.000000
1396316100,29.000000
1396316160,29.000000
1396316220,29.000000
1396316280,29.000000
1396316340,29.000000
1396316400,29.000000
1396316460,29.000000
1396316520,None
1396316580,29.000000
1396316640,29.000000
1396316700,29.000000
1396316760,29.000000
1396316820,29.000000
1396316880,29.000000
1396316940,29.000000
1396317000,29.000000
1396317060,29.000000
1396317120,29.000000
1396317180,29.000000
1396317240,29.000000
1396317300,29.000000
1396317360,30.000000
1396317420,30.000000
1396317480,30.000000
1396317540,30.000000
1396317600,30.000000
1396317660,30.000000
1396317720,30.000000
1396317780,30.000000
1396317840,None
1396317900,30.000000
1396317960,30.000000
1396318020,30.000000
1396318080,30.000000
1396318140,30.000000
1396318200,30.000000
1396318260,30.000000
1396318320,30.000000
1396318380,30.000000
1396318440,30.000000
1396318500,30.000000
1396318560,30.000000
1396318620,30.000000
1396318680,30.000000
1396318740,30.000000
1396318800,31.000000
1396318860,31.000000
1396318920,31.000000
1396318980,31.000000
