timestamp, available_bikes
1396310460,13.000000
1396310520,13.000000
1396310580,13.000000
1396310640,13.000000
1396310700,13.000000
1396310760,13.000000
1396310820,13.000000
1396310880,13.000000
1396310940,13.000000
1396311000,13.000000
1396311060,13.000000
1396311120,13.000000
1396311180,13.000000
1396311240,13.000000
1396311300,13.000000
1396311360,13.000000
1396311420,13.000000
1396311480,13.000000
1396311540,13.000000
1396311600,None
1396311660,13.000000
1396311720,13.000000
1396311780,13.000000
1396311840,13.000000
1396311900,13.000000
1396311960,13.000000
1396312020,13.000000
1396312080,13.000000
1396312140,13.000000
1396312200,13.000000
1396312260,13.000000
1396312320,13.000000
1396312380,13.000000
1396312440,13.000000
1396312500,None
1396312560,13.000000
1396312620,13.000000
1396312680,13.000000
1396312740,13.000000
1396312800,13.000000
1396312860,13.000000
1396312920,13.000000
1396312980,13.000000
1396313040,13.000000
1396313100,13.000000
1396313160,13.000000
1396313220,13.000000
1396313280,13.000000
1396313340,13.000000
1396313400,13.000000
1396313460,13.000000
1396313520,None
1396313580,12.000000
1396313640,None
1396313700,12.000000
1396313760,12.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,12.000000
1396314120,12.000000
1396314180,None
1396314240,None
1396314300,12.000000
1396314360,None
1396314420,None
1396314480,12.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,12.000000
1396314780,12.000000
1396314840,12.000000
1396314900,12.000000
1396314960,12.000000
1396315020,12.000000
1396315080,11.000000
1396315140,11.000000
1396315200,11.000000
1396315260,11.000000
1396315320,11.000000
1396315380,11.000000
1396315440,11.000000
1396315500,11.000000
1396315560,11.000000
1396315620,11.000000
1396315680,11.000000
1396315740,None
1396315800,11.000000
1396315860,11.000000
1396315920,11.000000
1396315980,11.000000
1396316040,11.000000
1396316100,11.000000
1396316160,11.000000
1396316220,11.000000
1396316280,11.000000
1396316340,11.000000
1396316400,11.000000
1396316460,11.000000
1396316520,None
1396316580,11.000000
1396316640,11.000000
1396316700,11.000000
1396316760,11.000000
1396316820,10.000000
1396316880,10.000000
1396316940,9.000000
1396317000,9.000000
1396317060,10.000000
1396317120,11.000000
1396317180,11.000000
1396317240,11.000000
1396317300,11.000000
1396317360,11.000000
1396317420,11.000000
1396317480,11.000000
1396317540,11.000000
1396317600,11.000000
1396317660,11.000000
1396317720,11.000000
1396317780,11.000000
1396317840,None
1396317900,11.000000
1396317960,11.000000
1396318020,11.000000
1396318080,11.000000
1396318140,11.000000
1396318200,11.000000
1396318260,11.000000
1396318320,11.000000
1396318380,11.000000
1396318440,11.000000
1396318500,11.000000
1396318560,11.000000
1396318620,11.000000
1396318680,11.000000
1396318740,11.000000
1396318800,11.000000
1396318860,11.000000
1396318920,11.000000
1396318980,11.000000
1396319040,11.000000
1396319100,11.000000
1396319160,11.000000
1396319220,11.000000
1396319280,11.000000
1396319340,11.000000
1396319400,11.000000
1396319460,11.000000
1396319520,11.000000
1396319580,11.000000
1396319640,11.000000
1396319700,11.000000
1396319760,11.000000
1396319820,11.000000
1396319880,11.000000
1396319940,11.000000
1396320000,11.000000
1396320060,11.000000
1396320120,11.000000
1396320180,11.000000
1396320240,11.000000
1396320300,11.000000
1396320360,11.000000
1396320420,11.000000
1396320480,11.000000
1396320540,11.000000
1396320600,11.000000
1396320660,11.000000
1396320720,11.000000
1396320780,11.000000
1396320840,11.000000
1396320900,None
1396320960,11.000000
1396321020,11.000000
1396321080,11.000000
1396321140,11.000000
1396321200,11.000000
1396321260,11.000000
1396321320,11.000000
1396321380,11.000000
1396321440,11.000000
1396321500,11.000000
1396321560,11.000000
1396321620,11.000000
1396321680,11.000000
1396321740,11.000000
1396321800,11.000000
1396321860,11.000000
1396321920,11.000000
1396321980,11.000000
1396322040,11.000000
1396322100,11.000000
1396322160,11.000000
1396322220,11.000000
1396322280,11.000000
1396322340,11.000000
1396322400,11.000000
1396322460,None
1396322520,None
1396322580,11.000000
1396322640,11.000000
1396322700,11.000000
1396322760,11.000000
1396322820,11.000000
1396322880,None
1396322940,11.000000
1396323000,11.000000
1396323060,11.000000
1396323120,11.000000
1396323180,11.000000
1396323240,11.000000
1396323300,None
1396323360,11.000000
1396323420,11.000000
1396323480,11.000000
1396323540,11.000000
1396323600,11.000000
1396323660,11.000000
1396323720,11.000000
1396323780,11.000000
1396323840,11.000000
1396323900,11.000000
1396323960,11.000000
1396324020,11.000000
1396324080,11.000000
1396324140,11.000000
1396324200,11.000000
1396324260,None
1396324320,11.000000
1396324380,11.000000
1396324440,11.000000
1396324500,11.000000
1396324560,11.000000
1396324620,11.000000
1396324680,11.000000
1396324740,11.000000
1396324800,11.000000
1396324860,11.000000
1396324920,11.000000
1396324980,11.000000
1396325040,11.000000
1396325100,11.000000
1396325160,11.000000
1396325220,11.000000
1396325280,11.000000
1396325340,11.000000
1396325400,11.000000
1396325460,11.000000
1396325520,11.000000
1396325580,11.000000
