timestamp, available_bikes
1396310460,31.000000
1396310520,31.000000
1396310580,31.000000
1396310640,31.000000
1396310700,30.000000
1396310760,31.000000
1396310820,31.000000
1396310880,31.000000
1396310940,31.000000
1396311000,31.000000
1396311060,29.000000
1396311120,29.000000
1396311180,29.000000
1396311240,29.000000
1396311300,29.000000
1396311360,28.000000
1396311420,28.000000
1396311480,28.000000
1396311540,27.000000
1396311600,None
1396311660,28.000000
1396311720,28.000000
1396311780,29.000000
1396311840,29.000000
1396311900,29.000000
1396311960,28.000000
1396312020,28.000000
1396312080,28.000000
1396312140,28.000000
1396312200,29.000000
1396312260,30.000000
1396312320,29.000000
1396312380,28.000000
1396312440,27.000000
1396312500,None
1396312560,27.000000
1396312620,27.000000
1396312680,28.000000
1396312740,28.000000
1396312800,28.000000
1396312860,29.000000
1396312920,29.000000
1396312980,29.000000
1396313040,29.000000
1396313100,29.000000
1396313160,29.000000
1396313220,29.000000
1396313280,29.000000
1396313340,29.000000
1396313400,30.000000
1396313460,30.000000
1396313520,None
1396313580,30.000000
1396313640,None
1396313700,30.000000
1396313760,31.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,31.000000
1396314120,31.000000
1396314180,None
1396314240,None
1396314300,31.000000
1396314360,None
1396314420,None
1396314480,31.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,31.000000
1396314780,31.000000
1396314840,31.000000
1396314900,31.000000
1396314960,31.000000
1396315020,31.000000
1396315080,31.000000
1396315140,31.000000
1396315200,30.000000
1396315260,28.000000
1396315320,29.000000
1396315380,29.000000
1396315440,30.000000
1396315500,30.000000
1396315560,30.000000
1396315620,30.000000
1396315680,30.000000
1396315740,None
1396315800,30.000000
1396315860,30.000000
1396315920,30.000000
1396315980,30.000000
1396316040,30.000000
1396316100,30.000000
1396316160,30.000000
1396316220,30.000000
1396316280,30.000000
1396316340,30.000000
1396316400,30.000000
1396316460,30.000000
1396316520,None
1396316580,30.000000
1396316640,30.000000
1396316700,30.000000
1396316760,30.000000
1396316820,30.000000
1396316880,30.000000
1396316940,30.000000
1396317000,30.000000
1396317060,29.000000
1396317120,29.000000
1396317180,29.000000
1396317240,29.000000
1396317300,29.000000
1396317360,30.000000
1396317420,30.000000
1396317480,30.000000
1396317540,30.000000
1396317600,30.000000
1396317660,30.000000
1396317720,30.000000
1396317780,30.000000
1396317840,None
1396317900,30.000000
1396317960,30.000000
1396318020,30.000000
