timestamp, available_bikes
1396310460,30.000000
1396310520,30.000000
1396310580,29.000000
1396310640,29.000000
1396310700,29.000000
1396310760,29.000000
1396310820,29.000000
1396310880,29.000000
1396310940,29.000000
1396311000,28.000000
1396311060,28.000000
1396311120,28.000000
1396311180,30.000000
1396311240,30.000000
1396311300,30.000000
1396311360,29.000000
1396311420,29.000000
1396311480,29.000000
1396311540,29.000000
1396311600,None
1396311660,29.000000
1396311720,29.000000
1396311780,29.000000
1396311840,29.000000
1396311900,29.000000
1396311960,29.000000
1396312020,29.000000
1396312080,29.000000
1396312140,29.000000
1396312200,29.000000
1396312260,30.000000
1396312320,29.000000
1396312380,29.000000
1396312440,29.000000
1396312500,None
1396312560,29.000000
1396312620,29.000000
1396312680,30.000000
1396312740,30.000000
1396312800,30.000000
1396312860,30.000000
1396312920,30.000000
1396312980,30.000000
1396313040,30.000000
1396313100,30.000000
1396313160,30.000000
1396313220,30.000000
1396313280,30.000000
1396313340,30.000000
1396313400,30.000000
1396313460,30.000000
1396313520,None
1396313580,30.000000
1396313640,None
1396313700,30.000000
1396313760,28.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,28.000000
1396314120,28.000000
1396314180,None
1396314240,None
1396314300,28.000000
1396314360,None
1396314420,None
1396314480,28.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,28.000000
1396314780,28.000000
1396314840,28.000000
1396314900,27.000000
1396314960,27.000000
1396315020,27.000000
1396315080,27.000000
1396315140,27.000000
1396315200,30.000000
1396315260,30.000000
1396315320,30.000000
1396315380,31.000000
1396315440,30.000000
1396315500,30.000000
1396315560,29.000000
1396315620,29.000000
1396315680,29.000000
1396315740,None
1396315800,29.000000
1396315860,29.000000
1396315920,29.000000
1396315980,30.000000
1396316040,30.000000
1396316100,29.000000
1396316160,30.000000
1396316220,30.000000
1396316280,29.000000
1396316340,29.000000
1396316400,29.000000
1396316460,29.000000
1396316520,None
1396316580,29.000000
1396316640,29.000000
1396316700,29.000000
1396316760,29.000000
1396316820,29.000000
1396316880,29.000000
1396316940,29.000000
1396317000,29.000000
1396317060,29.000000
1396317120,29.000000
1396317180,29.000000
1396317240,29.000000
1396317300,29.000000
1396317360,29.000000
1396317420,29.000000
1396317480,29.000000
1396317540,29.000000
1396317600,29.000000
1396317660,29.000000
1396317720,29.000000
1396317780,29.000000
1396317840,None
