timestamp, available_bikes
1396310460,16.000000
1396310520,16.000000
1396310580,16.000000
1396310640,16.000000
1396310700,16.000000
1396310760,16.000000
1396310820,16.000000
1396310880,16.000000
1396310940,16.000000
1396311000,16.000000
1396311060,16.000000
1396311120,16.000000
1396311180,16.000000
1396311240,16.000000
1396311300,16.000000
1396311360,16.000000
1396311420,16.000000
1396311480,16.000000
1396311540,16.000000
1396311600,None
1396311660,16.000000
1396311720,16.000000
1396311780,16.000000
1396311840,16.000000
1396311900,16.000000
1396311960,16.000000
1396312020,16.000000
1396312080,16.000000
1396312140,16.000000
1396312200,16.000000
1396312260,16.000000
1396312320,17.000000
1396312380,17.000000
1396312440,17.000000
1396312500,None
1396312560,17.000000
1396312620,17.000000
1396312680,17.000000
1396312740,17.000000
1396312800,17.000000
1396312860,17.000000
1396312920,17.000000
1396312980,17.000000
1396313040,17.000000
1396313100,17.000000
1396313160,17.000000
1396313220,17.000000
1396313280,17.000000
1396313340,17.000000
1396313400,17.000000
1396313460,17.000000
1396313520,None
1396313580,17.000000
1396313640,None
1396313700,17.000000
1396313760,17.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,17.000000
1396314120,17.000000
1396314180,None
1396314240,None
1396314300,17.000000
1396314360,None
1396314420,None
1396314480,17.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,17.000000
1396314780,17.000000
1396314840,17.000000
1396314900,17.000000
1396314960,17.000000
1396315020,17.000000
1396315080,17.000000
1396315140,17.000000
1396315200,17.000000
1396315260,17.000000
1396315320,17.000000
1396315380,17.000000
1396315440,17.000000
1396315500,17.000000
1396315560,17.000000
1396315620,17.000000
1396315680,17.000000
1396315740,None
1396315800,18.000000
1396315860,18.000000
1396315920,18.000000
1396315980,20.000000
1396316040,20.000000
1396316100,20.000000
1396316160,20.000000
1396316220,20.000000
1396316280,20.000000
1396316340,20.000000
1396316400,20.000000
1396316460,20.000000
1396316520,None
1396316580,20.000000
1396316640,20.000000
1396316700,20.000000
1396316760,20.000000
1396316820,20.000000
1396316880,20.000000
1396316940,20.000000
1396317000,20.000000
1396317060,20.000000
1396317120,20.000000
1396317180,20.000000
1396317240,20.000000
1396317300,20.000000
1396317360,20.000000
1396317420,20.000000
1396317480,20.000000
1396317540,20.000000
1396317600,20.000000
1396317660,20.000000
1396317720,20.000000
1396317780,20.000000
1396317840,None
1396317900,20.000000
1396317960,20.000000
1396318020,20.000000
1396318080,20.000000
1396318140,21.000000
1396318200,21.000000
1396318260,21.000000
1396318320,21.000000
1396318380,21.000000
1396318440,21.000000
1396318500,21.000000
1396318560,21.000000
1396318620,21.000000
1396318680,21.000000
1396318740,22.000000
1396318800,22.000000
1396318860,22.000000
1396318920,22.000000
1396318980,22.000000
1396319040,22.000000
1396319100,22.000000
1396319160,22.000000
1396319220,22.000000
1396319280,22.000000
1396319340,22.000000
1396319400,22.000000
1396319460,22.000000
1396319520,22.000000
1396319580,22.000000
1396319640,22.000000
1396319700,22.000000
1396319760,22.000000
1396319820,22.000000
1396319880,22.000000
1396319940,22.000000
1396320000,22.000000
1396320060,22.000000
1396320120,22.000000
1396320180,22.000000
1396320240,22.000000
1396320300,22.000000
1396320360,22.000000
1396320420,22.000000
1396320480,22.000000
1396320540,22.000000
1396320600,21.000000
1396320660,21.000000
1396320720,21.000000
1396320780,23.000000
1396320840,23.000000
1396320900,None
1396320960,23.000000
1396321020,23.000000
1396321080,23.000000
1396321140,23.000000
1396321200,23.000000
1396321260,23.000000
1396321320,23.000000
1396321380,23.000000
1396321440,23.000000
1396321500,23.000000
1396321560,23.000000
1396321620,23.000000
1396321680,23.000000
1396321740,23.000000
1396321800,23.000000
1396321860,23.000000
1396321920,23.000000
1396321980,23.000000
1396322040,23.000000
1396322100,23.000000
1396322160,23.000000
1396322220,23.000000
1396322280,23.000000
1396322340,23.000000
1396322400,23.000000
1396322460,None
1396322520,None
1396322580,23.000000
1396322640,23.000000
1396322700,23.000000
1396322760,23.000000
1396322820,23.000000
1396322880,None
1396322940,23.000000
1396323000,23.000000
1396323060,23.000000
1396323120,23.000000
1396323180,23.000000
1396323240,23.000000
1396323300,None
1396323360,23.000000
1396323420,23.000000
1396323480,23.000000
1396323540,23.000000
1396323600,23.000000
1396323660,23.000000
1396323720,23.000000
1396323780,23.000000
1396323840,23.000000
1396323900,23.000000
1396323960,23.000000
1396324020,23.000000
1396324080,23.000000
1396324140,23.000000
1396324200,23.000000
1396324260,None
1396324320,23.000000
1396324380,23.000000
1396324440,23.000000
1396324500,23.000000
1396324560,23.000000
1396324620,23.000000
1396324680,23.000000
1396324740,23.000000
1396324800,23.000000
1396324860,23.000000
1396324920,23.000000
1396324980,23.000000
1396325040,23.000000
1396325100,23.000000
1396325160,23.000000
1396325220,23.000000
1396325280,23.000000
1396325340,23.000000
1396325400,23.000000
1396325460,23.000000
1396325520,23.000000
1396325580,23.000000
1396325640,23.000000
1396325700,23.000000
1396325760,23.000000
1396325820,23.000000
1396325880,23.000000
1396325940,23.000000
1396326000,23.000000
1396326060,23.000000
1396326120,23.000000
1396326180,23.000000
1396326240,23.000000
1396326300,23.000000
1396326360,23.000000
1396326420,23.000000
1396326480,23.000000
1396326540,23.000000
1396326600,23.000000
1396326660,23.000000
1396326720,23.000000
1396326780,23.000000
1396326840,23.000000
1396326900,23.000000
1396326960,23.000000
1396327020,23.000000
1396327080,23.000000
1396327140,23.000000
1396327200,23.000000
1396327260,23.000000
1396327320,23.000000
1396327380,23.000000
1396327440,23.000000
1396327500,23.000000
1396327560,23.000000
1396327620,23.000000
1396327680,23.000000
1396327740,23.000000
1396327800,23.000000
1396327860,23.000000
1396327920,23.000000
1396327980,23.000000
1396328040,23.000000
1396328100,23.000000
1396328160,23.000000
1396328220,23.000000
1396328280,23.000000
1396328340,None
1396328400,23.000000
1396328460,23.000000
1396328520,23.000000
1396328580,23.000000
1396328640,23.000000
1396328700,23.000000
1396328760,None
1396328820,23.000000
1396328880,23.000000
1396328940,23.000000
1396329000,23.000000
1396329060,23.000000
1396329120,23.000000
1396329180,None
1396329240,23.000000
1396329300,23.000000
1396329360,23.000000
1396329420,23.000000
1396329480,23.000000
1396329540,23.000000
1396329600,23.000000
1396329660,23.000000
1396329720,23.000000
1396329780,None
1396329840,23.000000
1396329900,23.000000
1396329960,23.000000
1396330020,23.000000
1396330080,23.000000
1396330140,23.000000
1396330200,23.000000
1396330260,23.000000
1396330320,23.000000
1396330380,23.000000
1396330440,23.000000
1396330500,23.000000
1396330560,23.000000
1396330620,23.000000
1396330680,23.000000
1396330740,23.000000
1396330800,23.000000
1396330860,23.000000
1396330920,23.000000
1396330980,23.000000
1396331040,23.000000
1396331100,23.000000
1396331160,23.000000
1396331220,23.000000
1396331280,23.000000
1396331340,23.000000
1396331400,23.000000
1396331460,23.000000
1396331520,23.000000
1396331580,23.000000
1396331640,23.000000
1396331700,23.000000
1396331760,23.000000
1396331820,23.000000
1396331880,23.000000
1396331940,23.000000
1396332000,23.000000
1396332060,23.000000
1396332120,23.000000
1396332180,23.000000
1396332240,23.000000
1396332300,23.000000
1396332360,23.000000
1396332420,23.000000
1396332480,23.000000
1396332540,None
1396332600,23.000000
1396332660,None
1396332720,23.000000
1396332780,23.000000
1396332840,23.000000
1396332900,None
1396332960,23.000000
1396333020,23.000000
1396333080,23.000000
1396333140,23.000000
1396333200,23.000000
1396333260,23.000000
1396333320,None
1396333380,23.000000
1396333440,23.000000
1396333500,None
1396333560,23.000000
1396333620,23.000000
1396333680,None
1396333740,23.000000
1396333800,23.000000
1396333860,23.000000
1396333920,23.000000
1396333980,23.000000
1396334040,23.000000
1396334100,23.000000
1396334160,23.000000
1396334220,23.000000
1396334280,23.000000
1396334340,23.000000
1396334400,23.000000
1396334460,23.000000
1396334520,None
1396334580,23.000000
1396334640,23.000000
1396334700,23.000000
1396334760,None
1396334820,23.000000
1396334880,23.000000
1396334940,23.000000
1396335000,23.000000
1396335060,23.000000
1396335120,23.000000
1396335180,None
1396335240,23.000000
1396335300,23.000000
1396335360,23.000000
1396335420,None
1396335480,23.000000
1396335540,23.000000
1396335600,23.000000
1396335660,23.000000
1396335720,23.000000
1396335780,23.000000
1396335840,23.000000
1396335900,23.000000
1396335960,23.000000
1396336020,23.000000
1396336080,None
1396336140,23.000000
1396336200,23.000000
1396336260,23.000000
1396336320,23.000000
1396336380,23.000000
1396336440,23.000000
1396336500,23.000000
1396336560,23.000000
1396336620,23.000000
1396336680,23.000000
1396336740,23.000000
1396336800,23.000000
1396336860,23.000000
1396336920,23.000000
1396336980,23.000000
