timestamp, available_bikes
1396310460,14.000000
1396310520,14.000000
1396310580,14.000000
1396310640,14.000000
1396310700,14.000000
1396310760,14.000000
1396310820,14.000000
1396310880,14.000000
1396310940,14.000000
1396311000,14.000000
1396311060,14.000000
1396311120,14.000000
1396311180,14.000000
1396311240,14.000000
1396311300,14.000000
1396311360,14.000000
1396311420,14.000000
1396311480,14.000000
1396311540,14.000000
1396311600,None
1396311660,14.000000
1396311720,14.000000
1396311780,14.000000
1396311840,14.000000
1396311900,14.000000
1396311960,14.000000
1396312020,14.000000
1396312080,14.000000
1396312140,14.000000
1396312200,14.000000
1396312260,14.000000
1396312320,14.000000
1396312380,14.000000
1396312440,14.000000
1396312500,None
1396312560,14.000000
1396312620,14.000000
1396312680,14.000000
1396312740,14.000000
1396312800,14.000000
1396312860,14.000000
1396312920,14.000000
1396312980,14.000000
1396313040,14.000000
1396313100,14.000000
1396313160,14.000000
1396313220,14.000000
1396313280,14.000000
1396313340,14.000000
1396313400,14.000000
1396313460,14.000000
1396313520,None
1396313580,14.000000
1396313640,None
1396313700,14.000000
1396313760,14.000000
1396313820,None
1396313880,None
1396313940,None
1396314000,None
1396314060,14.000000
1396314120,14.000000
1396314180,None
1396314240,None
1396314300,14.000000
1396314360,None
1396314420,None
1396314480,14.000000
1396314540,None
1396314600,None
1396314660,None
1396314720,14.000000
1396314780,14.000000
1396314840,14.000000
1396314900,14.000000
1396314960,14.000000
1396315020,14.000000
1396315080,14.000000
1396315140,14.000000
1396315200,14.000000
1396315260,14.000000
1396315320,14.000000
1396315380,14.000000
1396315440,14.000000
1396315500,14.000000
1396315560,14.000000
1396315620,14.000000
1396315680,14.000000
1396315740,None
1396315800,14.000000
1396315860,14.000000
1396315920,14.000000
1396315980,14.000000
1396316040,14.000000
1396316100,14.000000
1396316160,14.000000
1396316220,14.000000
1396316280,14.000000
1396316340,14.000000
1396316400,14.000000
1396316460,14.000000
1396316520,None
1396316580,14.000000
1396316640,14.000000
1396316700,14.000000
1396316760,14.000000
1396316820,14.000000
1396316880,14.000000
1396316940,14.000000
1396317000,14.000000
1396317060,14.000000
1396317120,14.000000
1396317180,14.000000
1396317240,14.000000
1396317300,14.000000
1396317360,14.000000
1396317420,14.000000
1396317480,14.000000
1396317540,14.000000
1396317600,14.000000
1396317660,14.000000
1396317720,14.000000
1396317780,14.000000
1396317840,None
1396317900,14.000000
1396317960,14.000000
1396318020,14.000000
1396318080,14.000000
1396318140,14.000000
1396318200,14.000000
1396318260,14.000000
1396318320,14.000000
1396318380,14.000000
1396318440,14.000000
1396318500,14.000000
1396318560,14.000000
1396318620,14.000000
1396318680,14.000000
1396318740,14.000000
1396318800,14.000000
1396318860,14.000000
1396318920,14.000000
1396318980,14.000000
1396319040,14.000000
1396319100,14.000000
1396319160,16.000000
1396319220,16.000000
1396319280,16.000000
1396319340,16.000000
1396319400,16.000000
1396319460,16.000000
1396319520,16.000000
1396319580,16.000000
1396319640,16.000000
1396319700,16.000000
1396319760,16.000000
1396319820,16.000000
1396319880,16.000000
1396319940,16.000000
1396320000,16.000000
1396320060,16.000000
1396320120,16.000000
1396320180,16.000000
1396320240,16.000000
1396320300,16.000000
1396320360,16.000000
1396320420,16.000000
1396320480,16.000000
1396320540,16.000000
1396320600,16.000000
1396320660,16.000000
1396320720,16.000000
1396320780,16.000000
1396320840,16.000000
1396320900,None
1396320960,16.000000
1396321020,16.000000
1396321080,16.000000
1396321140,16.000000
1396321200,16.000000
1396321260,16.000000
1396321320,16.000000
1396321380,16.000000
1396321440,16.000000
1396321500,16.000000
1396321560,16.000000
1396321620,16.000000
1396321680,16.000000
1396321740,16.000000
1396321800,16.000000
1396321860,16.000000
1396321920,16.000000
1396321980,16.000000
1396322040,16.000000
1396322100,16.000000
1396322160,16.000000
1396322220,16.000000
1396322280,16.000000
1396322340,16.000000
1396322400,16.000000
1396322460,None
1396322520,None
1396322580,16.000000
1396322640,16.000000
1396322700,16.000000
1396322760,16.000000
1396322820,16.000000
1396322880,None
1396322940,16.000000
1396323000,16.000000
1396323060,16.000000
1396323120,16.000000
1396323180,16.000000
1396323240,16.000000
1396323300,None
1396323360,16.000000
1396323420,16.000000
1396323480,16.000000
1396323540,16.000000
1396323600,16.000000
1396323660,16.000000
1396323720,16.000000
1396323780,16.000000
1396323840,16.000000
1396323900,16.000000
1396323960,16.000000
1396324020,16.000000
1396324080,16.000000
1396324140,16.000000
1396324200,16.000000
1396324260,None
1396324320,16.000000
1396324380,16.000000
1396324440,16.000000
1396324500,16.000000
1396324560,16.000000
1396324620,16.000000
1396324680,16.000000
1396324740,16.000000
1396324800,16.000000
1396324860,16.000000
1396324920,16.000000
1396324980,16.000000
1396325040,16.000000
1396325100,16.000000
1396325160,16.000000
1396325220,16.000000
1396325280,16.000000
1396325340,16.000000
1396325400,16.000000
1396325460,16.000000
1396325520,16.000000
1396325580,15.000000
1396325640,15.000000
1396325700,15.000000
1396325760,15.000000
1396325820,15.000000
1396325880,15.000000
1396325940,15.000000
1396326000,15.000000
1396326060,15.000000
1396326120,15.000000
1396326180,15.000000
1396326240,15.000000
1396326300,15.000000
1396326360,15.000000
1396326420,15.000000
1396326480,15.000000
1396326540,15.000000
1396326600,15.000000
1396326660,15.000000
1396326720,15.000000
1396326780,15.000000
1396326840,15.000000
1396326900,15.000000
1396326960,15.000000
1396327020,15.000000
1396327080,15.000000
1396327140,15.000000
1396327200,15.000000
1396327260,15.000000
1396327320,15.000000
1396327380,15.000000
1396327440,15.000000
1396327500,15.000000
1396327560,15.000000
1396327620,15.000000
1396327680,15.000000
1396327740,15.000000
1396327800,15.000000
1396327860,15.000000
1396327920,15.000000
1396327980,15.000000
1396328040,15.000000
1396328100,15.000000
1396328160,15.000000
1396328220,15.000000
1396328280,15.000000
1396328340,None
1396328400,15.000000
1396328460,15.000000
1396328520,15.000000
1396328580,15.000000
1396328640,15.000000
1396328700,15.000000
1396328760,None
1396328820,15.000000
1396328880,15.000000
1396328940,15.000000
1396329000,15.000000
1396329060,15.000000
1396329120,15.000000
1396329180,None
1396329240,15.000000
1396329300,15.000000
1396329360,15.000000
1396329420,15.000000
1396329480,15.000000
1396329540,15.000000
1396329600,15.000000
1396329660,15.000000
1396329720,15.000000
1396329780,None
1396329840,15.000000
1396329900,15.000000
1396329960,15.000000
1396330020,15.000000
1396330080,15.000000
1396330140,15.000000
1396330200,15.000000
1396330260,15.000000
1396330320,15.000000
1396330380,15.000000
1396330440,15.000000
1396330500,15.000000
1396330560,15.000000
1396330620,15.000000
1396330680,15.000000
1396330740,15.000000
1396330800,15.000000
1396330860,15.000000
1396330920,15.000000
1396330980,15.000000
1396331040,15.000000
1396331100,15.000000
1396331160,15.000000
1396331220,15.000000
1396331280,15.000000
1396331340,15.000000
1396331400,15.000000
1396331460,15.000000
1396331520,15.000000
1396331580,15.000000
1396331640,15.000000
1396331700,15.000000
1396331760,15.000000
1396331820,15.000000
1396331880,15.000000
1396331940,15.000000
1396332000,15.000000
1396332060,15.000000
1396332120,15.000000
1396332180,15.000000
1396332240,15.000000
1396332300,15.000000
1396332360,15.000000
1396332420,15.000000
1396332480,15.000000
1396332540,None
1396332600,15.000000
1396332660,None
1396332720,15.000000
1396332780,15.000000
1396332840,15.000000
1396332900,None
1396332960,15.000000
1396333020,15.000000
1396333080,15.000000
1396333140,15.000000
1396333200,15.000000
1396333260,15.000000
1396333320,None
1396333380,15.000000
1396333440,15.000000
1396333500,None
1396333560,15.000000
1396333620,15.000000
